  5.4365917472e-02,  2.1330728705e-26,  7.4004542465e-24,  6.1886342051e-22,  4.2705302117e-22,  1.5960967675e-22,  1.4625326864e-23,  7.9290799783e-30,  5.9446231139e-27,  1.1142929197e-24,  5.8737320192e-27,  4.3262334944e-24,  8.0150556058e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4430007731e-02,  2.1317034534e-26,  7.3957115427e-24,  6.1846797322e-22,  4.2677869349e-22,  1.5950719200e-22,  1.4615964990e-23,  7.9473498818e-30,  5.9583271285e-27,  1.1168626571e-24,  5.8789657532e-27,  4.3302162431e-24,  8.0225932441e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4494097989e-02,  2.1303350293e-26,  7.3909722783e-24,  6.1807281270e-22,  4.2650456476e-22,  1.5940478158e-22,  1.4606609906e-23,  7.9656369562e-30,  5.9720440201e-27,  1.1194348087e-24,  5.8841956548e-27,  4.3341960760e-24,  8.0301253641e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4558188248e-02,  2.1289675976e-26,  7.3862364509e-24,  6.1767793874e-22,  4.2623063483e-22,  1.5930244542e-22,  1.4597261605e-23,  7.9839411891e-30,  5.9857737794e-27,  1.1220093728e-24,  5.8894217269e-27,  4.3381729950e-24,  8.0376519700e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4622278507e-02,  2.1276011577e-26,  7.3815040579e-24,  6.1728335114e-22,  4.2595690356e-22,  1.5920018349e-22,  1.4587920084e-23,  8.0022625677e-30,  5.9995163968e-27,  1.1245863476e-24,  5.8946439722e-27,  4.3421470022e-24,  8.0451730657e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4686368765e-02,  2.1262357087e-26,  7.3767750968e-24,  6.1688904969e-22,  4.2568337081e-22,  1.5909799571e-22,  1.4578585338e-23,  8.0206010795e-30,  6.0132718630e-27,  1.1271657315e-24,  5.8998623934e-27,  4.3461180999e-24,  8.0526886552e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4750459024e-02,  2.1248712499e-26,  7.3720495652e-24,  6.1649503419e-22,  4.2541003642e-22,  1.5899588204e-22,  1.4569257361e-23,  8.0389567121e-30,  6.0270401686e-27,  1.1297475225e-24,  5.9050769935e-27,  4.3500862900e-24,  8.0601987425e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4814549283e-02,  2.1235077806e-26,  7.3673274606e-24,  6.1610130442e-22,  4.2513690026e-22,  1.5889384243e-22,  1.4559936148e-23,  8.0573294528e-30,  6.0408213042e-27,  1.1323317190e-24,  5.9102877750e-27,  4.3540515748e-24,  8.0677033316e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4878639542e-02,  2.1221453002e-26,  7.3626087804e-24,  6.1570786017e-22,  4.2486396219e-22,  1.5879187681e-22,  1.4550621695e-23,  8.0757192892e-30,  6.0546152604e-27,  1.1349183192e-24,  5.9154947409e-27,  4.3580139563e-24,  8.0752024265e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4942729800e-02,  2.1207838078e-26,  7.3578935223e-24,  6.1531470124e-22,  4.2459122205e-22,  1.5868998514e-22,  1.4541313997e-23,  8.0941262087e-30,  6.0684220277e-27,  1.1375073213e-24,  5.9206978938e-27,  4.3619734366e-24,  8.0826960311e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5006820059e-02,  2.1194233028e-26,  7.3531816836e-24,  6.1492182743e-22,  4.2431867971e-22,  1.5858816737e-22,  1.4532013049e-23,  8.1125501988e-30,  6.0822415969e-27,  1.1400987236e-24,  5.9258972366e-27,  4.3659300179e-24,  8.0901841496e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5070910318e-02,  2.1180637845e-26,  7.3484732620e-24,  6.1452923853e-22,  4.2404633501e-22,  1.5848642343e-22,  1.4522718846e-23,  8.1309912470e-30,  6.0960739585e-27,  1.1426925243e-24,  5.9310927720e-27,  4.3698837022e-24,  8.0976667857e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5135000576e-02,  2.1167052521e-26,  7.3437682550e-24,  6.1413693432e-22,  4.2377418783e-22,  1.5838475329e-22,  1.4513431383e-23,  8.1494493408e-30,  6.1099191032e-27,  1.1452887216e-24,  5.9362845027e-27,  4.3738344916e-24,  8.1051439436e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5199090835e-02,  2.1153477049e-26,  7.3390666600e-24,  6.1374491461e-22,  4.2350223801e-22,  1.5828315687e-22,  1.4504150656e-23,  8.1679244678e-30,  6.1237770216e-27,  1.1478873139e-24,  5.9414724316e-27,  4.3777823883e-24,  8.1126156271e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5263181094e-02,  2.1139911422e-26,  7.3343684746e-24,  6.1335317918e-22,  4.2323048541e-22,  1.5818163413e-22,  1.4494876658e-23,  8.1864166154e-30,  6.1376477043e-27,  1.1504882993e-24,  5.9466565614e-27,  4.3817273943e-24,  8.1200818404e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5327271353e-02,  2.1126355633e-26,  7.3296736963e-24,  6.1296172783e-22,  4.2295892989e-22,  1.5808018502e-22,  1.4485609386e-23,  8.2049257712e-30,  6.1515311421e-27,  1.1530916761e-24,  5.9518368948e-27,  4.3856695117e-24,  8.1275425872e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5391361611e-02,  2.1112809675e-26,  7.3249823227e-24,  6.1257056036e-22,  4.2268757131e-22,  1.5797880947e-22,  1.4476348835e-23,  8.2234519228e-30,  6.1654273255e-27,  1.1556974426e-24,  5.9570134346e-27,  4.3896087427e-24,  8.1349978717e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5455451870e-02,  2.1099273541e-26,  7.3202943512e-24,  6.1217967655e-22,  4.2241640951e-22,  1.5787750745e-22,  1.4467094999e-23,  8.2419950577e-30,  6.1793362453e-27,  1.1583055969e-24,  5.9621861836e-27,  4.3935450893e-24,  8.1424476977e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5519542129e-02,  2.1085747222e-26,  7.3156097795e-24,  6.1178907621e-22,  4.2214544437e-22,  1.5777627889e-22,  1.4457847874e-23,  8.2605551634e-30,  6.1932578921e-27,  1.1609161374e-24,  5.9673551445e-27,  4.3974785536e-24,  8.1498920693e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5583632387e-02,  2.1072230714e-26,  7.3109286050e-24,  6.1139875912e-22,  4.2187467573e-22,  1.5767512375e-22,  1.4448607455e-23,  8.2791322276e-30,  6.2071922565e-27,  1.1635290623e-24,  5.9725203201e-27,  4.4014091378e-24,  8.1573309903e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5647722646e-02,  2.1058724007e-26,  7.3062508253e-24,  6.1100872509e-22,  4.2160410346e-22,  1.5757404196e-22,  1.4439373737e-23,  8.2977262378e-30,  6.2211393294e-27,  1.1661443698e-24,  5.9776817130e-27,  4.4053368438e-24,  8.1647644648e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5711812905e-02,  2.1045227096e-26,  7.3015764379e-24,  6.1061897390e-22,  4.2133372740e-22,  1.5747303347e-22,  1.4430146715e-23,  8.3163371816e-30,  6.2350991013e-27,  1.1687620583e-24,  5.9828393261e-27,  4.4092616739e-24,  8.1721924967e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5775903163e-02,  2.1031739973e-26,  7.2969054403e-24,  6.1022950535e-22,  4.2106354743e-22,  1.5737209824e-22,  1.4420926385e-23,  8.3349650466e-30,  6.2490715630e-27,  1.1713821259e-24,  5.9879931621e-27,  4.4131836300e-24,  8.1796150900e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5839993422e-02,  2.1018262631e-26,  7.2922378301e-24,  6.0984031923e-22,  4.2079356339e-22,  1.5727123621e-22,  1.4411712741e-23,  8.3536098205e-30,  6.2630567051e-27,  1.1740045709e-24,  5.9931432237e-27,  4.4171027143e-24,  8.1870322485e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5904083681e-02,  2.1004795062e-26,  7.2875736049e-24,  6.0945141535e-22,  4.2052377515e-22,  1.5717044732e-22,  1.4402505779e-23,  8.3722714908e-30,  6.2770545185e-27,  1.1766293916e-24,  5.9982895137e-27,  4.4210189288e-24,  8.1944439762e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.5968173940e-02,  2.0991337261e-26,  7.2829127622e-24,  6.0906279349e-22,  4.2025418256e-22,  1.5706973153e-22,  1.4393305493e-23,  8.3909500451e-30,  6.2910649938e-27,  1.1792565863e-24,  6.0034320348e-27,  4.4249322757e-24,  8.2018502772e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6032264198e-02,  2.0977889219e-26,  7.2782552994e-24,  6.0867445346e-22,  4.1998478548e-22,  1.5696908878e-22,  1.4384111880e-23,  8.4096454711e-30,  6.3050881217e-27,  1.1818861531e-24,  6.0085707897e-27,  4.4288427569e-24,  8.2092511552e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6096354457e-02,  2.0964450929e-26,  7.2736012142e-24,  6.0828639504e-22,  4.1971558377e-22,  1.5686851901e-22,  1.4374924933e-23,  8.4283577565e-30,  6.3191238930e-27,  1.1845180905e-24,  6.0137057812e-27,  4.4327503747e-24,  8.2166466143e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6160444716e-02,  2.0951022385e-26,  7.2689505042e-24,  6.0789861803e-22,  4.1944657728e-22,  1.5676802217e-22,  1.4365744649e-23,  8.4470868889e-30,  6.3331722984e-27,  1.1871523965e-24,  6.0188370121e-27,  4.4366551310e-24,  8.2240366584e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6224534974e-02,  2.0937603579e-26,  7.2643031668e-24,  6.0751112223e-22,  4.1917776588e-22,  1.5666759822e-22,  1.4356571022e-23,  8.4658328559e-30,  6.3472333287e-27,  1.1897890696e-24,  6.0239644849e-27,  4.4405570280e-24,  8.2314212914e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6288625233e-02,  2.0924194505e-26,  7.2596591996e-24,  6.0712390743e-22,  4.1890914943e-22,  1.5656724709e-22,  1.4347404048e-23,  8.4845956453e-30,  6.3613069746e-27,  1.1924281079e-24,  6.0290882025e-27,  4.4444560677e-24,  8.2388005172e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6352715492e-02,  2.0910795155e-26,  7.2550186002e-24,  6.0673697344e-22,  4.1864072777e-22,  1.5646696874e-22,  1.4338243722e-23,  8.5033752447e-30,  6.3753932269e-27,  1.1950695097e-24,  6.0342081676e-27,  4.4483522522e-24,  8.2461743398e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6416805751e-02,  2.0897405523e-26,  7.2503813662e-24,  6.0635032004e-22,  4.1837250078e-22,  1.5636676311e-22,  1.4329090039e-23,  8.5221716418e-30,  6.3894920763e-27,  1.1977132734e-24,  6.0393243830e-27,  4.4522455836e-24,  8.2535427631e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6480896009e-02,  2.0884025600e-26,  7.2457474950e-24,  6.0596394703e-22,  4.1810446830e-22,  1.5626663015e-22,  1.4319942993e-23,  8.5409848242e-30,  6.4036035137e-27,  1.2003593971e-24,  6.0444368512e-27,  4.4561360639e-24,  8.2609057910e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6544986268e-02,  2.0870655381e-26,  7.2411169843e-24,  6.0557785421e-22,  4.1783663021e-22,  1.5616656981e-22,  1.4310802581e-23,  8.5598147798e-30,  6.4177275297e-27,  1.2030078791e-24,  6.0495455751e-27,  4.4600236952e-24,  8.2682634274e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6609076527e-02,  2.0857294857e-26,  7.2364898316e-24,  6.0519204138e-22,  4.1756898635e-22,  1.5606658203e-22,  1.4301668798e-23,  8.5786614962e-30,  6.4318641153e-27,  1.2056587178e-24,  6.0546505574e-27,  4.4639084796e-24,  8.2756156762e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6673166785e-02,  2.0843944023e-26,  7.2318660344e-24,  6.0480650833e-22,  4.1730153658e-22,  1.5596666676e-22,  1.4292541638e-23,  8.5975249612e-30,  6.4460132611e-27,  1.2083119114e-24,  6.0597518008e-27,  4.4677904191e-24,  8.2829625414e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6737257044e-02,  2.0830602871e-26,  7.2272455904e-24,  6.0442125486e-22,  4.1703428077e-22,  1.5586682395e-22,  1.4283421097e-23,  8.6164051624e-30,  6.4601749580e-27,  1.2109674581e-24,  6.0648493079e-27,  4.4716695159e-24,  8.2903040268e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6801347303e-02,  2.0817271393e-26,  7.2226284971e-24,  6.0403628077e-22,  4.1676721878e-22,  1.5576705355e-22,  1.4274307170e-23,  8.6353020877e-30,  6.4743491968e-27,  1.2136253562e-24,  6.0699430816e-27,  4.4755457719e-24,  8.2976401364e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6865437561e-02,  2.0803949584e-26,  7.2180147521e-24,  6.0365158585e-22,  4.1650035046e-22,  1.5566735550e-22,  1.4265199853e-23,  8.6542157247e-30,  6.4885359684e-27,  1.2162856041e-24,  6.0750331245e-27,  4.4794191892e-24,  8.3049708740e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6929527820e-02,  2.0790637436e-26,  7.2134043529e-24,  6.0326716990e-22,  4.1623367567e-22,  1.5556772975e-22,  1.4256099140e-23,  8.6731460613e-30,  6.5027352634e-27,  1.2189482000e-24,  6.0801194393e-27,  4.4832897699e-24,  8.3122962436e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.6993618079e-02,  2.0777334941e-26,  7.2087972971e-24,  6.0288303272e-22,  4.1596719428e-22,  1.5546817625e-22,  1.4247005027e-23,  8.6920930851e-30,  6.5169470728e-27,  1.2216131421e-24,  6.0852020288e-27,  4.4871575161e-24,  8.3196162490e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7057708338e-02,  2.0764042094e-26,  7.2041935823e-24,  6.0249917411e-22,  4.1570090613e-22,  1.5536869494e-22,  1.4237917508e-23,  8.7110567841e-30,  6.5311713875e-27,  1.2242804288e-24,  6.0902808956e-27,  4.4910224298e-24,  8.3269308942e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7121798596e-02,  2.0750758886e-26,  7.1995932061e-24,  6.0211559387e-22,  4.1543481110e-22,  1.5526928578e-22,  1.4228836580e-23,  8.7300371459e-30,  6.5454081981e-27,  1.2269500584e-24,  6.0953560424e-27,  4.4948845130e-24,  8.3342401830e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7185888855e-02,  2.0737485312e-26,  7.1949961660e-24,  6.0173229178e-22,  4.1516890904e-22,  1.5516994871e-22,  1.4219762237e-23,  8.7490341584e-30,  6.5596574956e-27,  1.2296220290e-24,  6.1004274719e-27,  4.4987437679e-24,  8.3415441193e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7249979114e-02,  2.0724221363e-26,  7.1904024597e-24,  6.0134926766e-22,  4.1490319982e-22,  1.5507068368e-22,  1.4210694474e-23,  8.7680478094e-30,  6.5739192709e-27,  1.2322963391e-24,  6.1054951869e-27,  4.5026001964e-24,  8.3488427071e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7314069372e-02,  2.0710967033e-26,  7.1858120846e-24,  6.0096652130e-22,  4.1463768328e-22,  1.5497149064e-22,  1.4201633288e-23,  8.7870780867e-30,  6.5881935148e-27,  1.2349729869e-24,  6.1105591901e-27,  4.5064538007e-24,  8.3561359501e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7378159631e-02,  2.0697722316e-26,  7.1812250384e-24,  6.0058405249e-22,  4.1437235930e-22,  1.5487236953e-22,  1.4192578672e-23,  8.8061249780e-30,  6.6024802181e-27,  1.2376519707e-24,  6.1156194840e-27,  4.5103045827e-24,  8.3634238522e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7442249890e-02,  2.0684487203e-26,  7.1766413187e-24,  6.0020186104e-22,  4.1410722773e-22,  1.5477332030e-22,  1.4183530623e-23,  8.8251884713e-30,  6.6167793718e-27,  1.2403332887e-24,  6.1206760715e-27,  4.5141525445e-24,  8.3707064174e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7506340148e-02,  2.0671261688e-26,  7.1720609231e-24,  5.9981994675e-22,  4.1384228843e-22,  1.5467434290e-22,  1.4174489135e-23,  8.8442685544e-30,  6.6310909667e-27,  1.2430169393e-24,  6.1257289552e-27,  4.5179976882e-24,  8.3779836495e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7570430407e-02,  2.0658045765e-26,  7.1674838491e-24,  5.9943830941e-22,  4.1357754127e-22,  1.5457543728e-22,  1.4165454204e-23,  8.8633652151e-30,  6.6454149937e-27,  1.2457029208e-24,  6.1307781377e-27,  4.5218400158e-24,  8.3852555524e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7634520666e-02,  2.0644839425e-26,  7.1629100943e-24,  5.9905694882e-22,  4.1331298610e-22,  1.5447660339e-22,  1.4156425824e-23,  8.8824784413e-30,  6.6597514437e-27,  1.2483912314e-24,  6.1358236219e-27,  4.5256795293e-24,  8.3925221300e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.7698610925e-02,  2.0631642663e-26,  7.1583396563e-24,  5.9867586479e-22,  4.1304862278e-22,  1.5437784117e-22,  1.4147403992e-23,  8.9016082209e-30,  6.6741003077e-27,  1.2510818694e-24,  6.1408654103e-27,  4.5295162309e-24,  8.3997833861e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
